Image ID,Request Id,Response time,correctly_detect,true_class
12041194676_da91e0d068_z.jpg,9280f729-5aab-42fe-8e20-ff08dab07660,0.2777891159057617,1,cat
9031823026_3e55960d76_z.jpg,2d06489b-adbd-43ce-98df-328762773492,0.26280713081359863,0,dog
6111783458_61cc1f0f88_z.jpg,2c770800-4f1e-4e2b-8438-fc155df1ae7e,0.2927718162536621,1,person
8960442702_6c931904f0_z.jpg,3c0b1678-0a16-4b1a-87a0-e45426d9ff7d,0.2864203453063965,1,person
2296897953_08627d83a0_z.jpg,3f7f2edb-7f3a-47d5-961c-d028db4831e7,0.3196988105773926,1,dog
11132512636_ebb3a6a070_z.jpg,8de0a48f-b12b-4a05-aefd-996fcd6f12c4,0.29927873611450195,1,person
5484042252_37ce385b5f_z_degraded.jpg,43b1d59c-b30f-472c-be2f-8b36a07ca382,0.3183479309082031,1,car
4730790029_bdc24fcb8c_z.jpg,293e0092-1943-4e90-8d81-04d734e4563e,0.269289493560791,1,cat
105398161_799ded9b2a_z.jpg,f0fa9b33-b37a-472c-8bcf-accacf61f213,0.32866787910461426,1,dog
14711690133_019fe56eb5_z.jpg,aad36ad0-2669-4aad-89b8-a8a2fcb98875,0.29216861724853516,1,cat
5516505342_43268015f4_z.jpg,f98b595b-089f-4acd-a945-3191d4929f5a,0.3178102970123291,1,car
104222040_c20f16bbc0_z.jpg,e8aa3af7-2900-4927-bc06-dc292b176eb9,0.31934189796447754,0,dog
4730790029_bdc24fcb8c_z.jpg,b2c7f3f4-fe4e-4c64-ab9d-84523665ca9e,0.2903740406036377,1,cat
19030996840_1fbbb14eeb_z.jpg,cb5363cc-5b82-40c9-a0e6-d1954e699c17,0.4180130958557129,1,dog
3442716929_7a26250063_z.jpg,1122ea78-21f4-4ef5-9a27-c6db7f632967,0.27415966987609863,1,person
13340204053_873cda4cef_z.jpg,c898d4a5-6360-4cae-88c8-b29e94e58bc7,0.26116943359375,1,car
6771874127_f8f380b3cb_z.jpg,5da4659d-109d-4284-9df5-1a37256a86d1,0.283397912979126,0,bicycle
6100259603_28a9794ed5_z.jpg,852dafcb-729d-41a7-b539-6a1277299ec1,0.28414297103881836,1,cat
738798561_2d54b53ec5_z_degraded.jpg,f93c9ea6-32fd-4be3-bd7b-4aca5efc464b,0.32065439224243164,1,person
2882148223_72d4df2a8e_z_degraded.jpg,fe500ba6-5ae6-4924-99b9-ed829a49c392,0.3050708770751953,0,bicycle
2468082692_49ec682990_z.jpg,cb5ebd20-87ca-4311-9088-75b490e27b25,0.3290376663208008,0,car
14507981482_c50d893620_z_degraded.jpg,17cbb1d5-3dab-4c60-aa8e-f8e45eaeb691,0.327817440032959,1,person
15625756039_d59f4e16fa_z.jpg,f9e4c908-e892-4b25-b597-c9154750b86a,0.3164350986480713,1,person
2230295891_a68077f047_z.jpg,84ca88cf-7fdd-4c5b-9c1e-404deeaff8eb,0.30751800537109375,1,cat
235979174_fcd7ef1374_z.jpg,e4edbad6-bf5c-4306-9f2b-0e5bde9bfd16,0.30616068840026855,0,dog
750912399_32f415ecb1_z.jpg,df952d34-1e6f-430b-84f0-37a4580ac9a6,0.30100131034851074,1,car
9549882142_c59c04bac0_z_degraded.jpg,2464936e-b2e9-4bfa-8e16-eb19bac6a1d6,0.2597010135650635,1,car
9372235876_d7d69f1790_z.jpg,90fba6f3-bd71-4075-af96-afed2832a23d,0.31546616554260254,1,cat
5316877862_ccdebd50e5_z.jpg,a4592893-a643-476c-be14-66bade323ee7,0.2843341827392578,1,person
9688658716_4b3e9c618c_z.jpg,2404e4ac-b300-4487-96df-61922ef910b7,0.28310728073120117,0,bicycle
9002629162_51388d1396_z.jpg,a1a43adc-aa27-43aa-9833-f2e4125e79d1,0.2881906032562256,1,cat
5425389979_390e3f3881_z.jpg,5c882eba-a1e6-42eb-a349-87526e124094,0.31265974044799805,1,person
4484760806_dc814d2ce2_z.jpg,a2f18264-dff3-4256-af6a-daaea5052e73,0.26500439643859863,1,bicycle
15617633365_316afedb8d_z.jpg,ccab224c-13fb-4259-b122-6bc1e9d27374,0.43174004554748535,0,cat
15235483580_08696e0988_z.jpg,3f04cf1d-7e30-4af1-82e0-0afc35f7bd00,0.2738378047943115,0,bicycle
4018061968_3e03b2e96f_z.jpg,3e2c7c65-9464-4b3f-9bc3-69b12cda6873,0.3141801357269287,1,dog
14628257582_1ff5e98e4c_z.jpg,f9326702-55a2-4c2a-b7cd-8b278ac889dc,0.268765926361084,0,bicycle
7035751851_15d745cf2c_z.jpg,cca74746-91e1-41ba-afc7-74e5664cd44b,0.30344223976135254,1,car
3959888385_3580cd572c_z.jpg,bec94754-1792-4255-b776-f55dcad751ef,0.3376321792602539,1,cat
414586991_9630094229_z_degraded.jpg,116e5e39-cbc8-400d-982d-17c141bbcc71,0.33156299591064453,1,bicycle
506974894_b74672813b_z.jpg,f9811912-212a-4d06-860e-7ea7e28db337,0.28185319900512695,1,dog
8349516772_6928ba8b88_z.jpg,1edf2f56-8e74-4458-bf75-57fb35b52433,0.3183603286743164,1,person
3844809782_aa1ce17781_z.jpg,2446a559-2cd3-44f3-aa23-8cee4f2d9370,0.32952427864074707,1,cat
6309741882_b074ee1a96_z.jpg,d9d7883f-eee7-4f11-94ec-c406a01abea1,0.3554496765136719,1,person
5575004957_c281c5de1f_z.jpg,cf3ff963-2fac-4860-bb79-4c1b14b0cac8,0.30586957931518555,1,car
7742706992_27215ef7f8_z.jpg,62085ee0-3400-417c-a4ab-dd3c8b09132a,0.28398752212524414,1,person
2784964324_0b0373fd24_z.jpg,5e071890-2d2f-4632-8e9c-9cd987004257,0.3047811985015869,1,bicycle
414586991_9630094229_z_degraded.jpg,b4c6bd20-a5da-420d-8495-555c51552595,0.3747389316558838,1,bicycle
15490190390_d64fe16141_z.jpg,785debce-b63a-40b7-8ba7-b497b713ef38,0.27197718620300293,1,car
11101898274_dcf6061b20_z.jpg,76e7e010-febf-40a6-bb20-72b19074ced1,0.27407193183898926,1,cat
7175939730_9a03853d4c_z.jpg,a8f043d2-ab23-4625-bd68-bc97ba21ad9e,0.3241407871246338,0,cat
5340010485_edeaa88c83_z.jpg,d1120797-dcc3-4f58-979f-1131c2216d92,0.32872962951660156,1,car
5290576324_881daf8265_z_degraded_degraded.jpg,7cec4c5a-70fb-4e2c-a715-cede199f6abe,0.3159372806549072,1,dog
6010263871_df93fb6382_z.jpg,710196e6-3d15-4279-9f94-22d1ec0eee87,0.2997133731842041,1,car
6816985831_893d039421_z.jpg,dc823d8e-b141-4884-98f6-151545fdd359,0.3050119876861572,0,bicycle
3959888385_3580cd572c_z_degraded.jpg,1762e735-6ca5-4e59-87dd-1d37096468e1,0.33443737030029297,1,cat
4991188769_8642331e2c_z.jpg,dbbeeee7-c0f7-43ed-8b23-c10798a723b5,0.3084602355957031,1,cat
2365652301_0de626bd97_z.jpg,9b26c585-d017-4ac1-ae9d-e45c1e92fbc4,0.3208928108215332,1,person
4625462281_7df55484bb_z.jpg,325f2de7-be7a-4d8b-abdd-9eb3ff3033e0,0.2911548614501953,1,bicycle
3452990622_cfb5fba34a_z.jpg,aece4e0e-2976-49d1-b143-9c89e649d004,0.31046223640441895,1,bicycle
16982913298_aa90f2a62b_z.jpg,6fb4086e-0887-46d4-8997-7b36254e98df,0.4077622890472412,1,car
6835338988_c013b40c94_z.jpg,f3cd8681-03ca-4411-b4ac-b42834f4306c,0.29652857780456543,1,cat
5007439610_5bb351fc1f_z.jpg,65565204-cb09-40b2-b9a0-63cf97beae77,0.33304381370544434,1,car
5210291488_fe9939bdf1_z_degraded.jpg,2f440655-4983-4c6c-9575-8f5b6bed36ea,0.24149179458618164,1,person
6985531639_71621c1e69_z.jpg,dcbc624e-efb6-45f1-b0fd-369bba8abc32,0.2854952812194824,1,person
5210291488_fe9939bdf1_z.jpg,5f299902-6785-49d9-aade-cdbb2c6b4472,0.23324108123779297,1,person
6499183869_45bb8908c3_z.jpg,7bb49134-f455-40b2-8fd8-794edbfaf6ef,0.2813897132873535,1,person
19309035192_8666b8c4e2_z.jpg,6a1a6b5f-33fd-4230-adfb-b360658e5b7e,0.34400010108947754,0,dog
777472482_5eae8617bd_z.jpg,a446818c-8b52-4199-b2e7-111e05e149a0,0.33116936683654785,1,cat
1240686712_fbccf26b7f_z.jpg,041eec02-d86d-4c1a-ba72-87a0ebb3d3fc,0.2699568271636963,1,cat
1240686712_fbccf26b7f_z.jpg,97d986e9-8238-4786-9936-fc9d0e5a3a11,0.279329776763916,1,cat
11101898274_dcf6061b20_z.jpg,b3e1fd99-4860-4f45-b0f3-8a500dbd559a,0.2960531711578369,1,cat
2166320847_63a04a9303_z.jpg,dfd896a2-9792-4b05-86ea-740ce60b871e,0.27773571014404297,0,car
5021039430_0cda148fd5_z.jpg,694bbb74-ccb9-45b9-b0e9-bda98bcfd053,0.276763916015625,1,bicycle
15333662010_2f428f7e2f_z.jpg,d576cadd-d42c-4547-a12e-f787fada61d8,0.31094956398010254,1,bicycle
224422461_dddd4c8e99_z.jpg,1c9b9b65-49b4-4c54-8908-d6558d87203e,0.3403754234313965,1,bicycle
15837810787_14c16de452_z.jpg,3465e171-5f57-4941-b316-525595063192,0.2588810920715332,1,cat
2167290248_1ac3cbd890_z.jpg,83a0d832-4c37-4fba-8d9d-ffd6033383ee,0.33187270164489746,0,dog
2883059364_a6ccfaf69a_z.jpg,b9ab5d32-54a5-4c02-9f7a-6582dffcd9ed,0.3158576488494873,0,bicycle
5763085728_cd042a4cb0_z.jpg,4f5f570b-b68c-4ce2-98ed-9b08adea6425,0.27989864349365234,1,car
5974549533_83d56b822d_z.jpg,48ac1997-0284-43bd-af58-026002527734,0.2840535640716553,1,cat
4163439575_7c6a260e8e_z.jpg,c2958a57-e4a9-4ad0-bc24-28017aa3a846,0.35587191581726074,1,dog
3499391979_76c0c01a3c_z.jpg,fb3aa343-6afd-4188-a0bc-ee13e4bd586f,0.2722468376159668,1,car
16675918410_cc9588a553_z.jpg,e5dcb360-2dda-4204-b279-c70585f6a486,0.24703001976013184,0,bicycle
6431153899_9ac59a36b4_z.jpg,5f14ad4d-6a1a-4d22-bb10-3ca619838b8a,0.3041050434112549,1,car
3595778703_d3bec2f74e_z.jpg,96db0349-a6c9-479b-89b4-0f2cbf316279,0.3048391342163086,0,car
5540859766_5596c9c59e_z.jpg,18fef8a6-efa8-4ad9-9516-c5b3c2ebee68,0.3500816822052002,1,person
15333662010_2f428f7e2f_z_degraded_degraded.jpg,8550836b-002a-4219-b9f7-d97d9eded487,0.32818078994750977,1,bicycle
15071673457_0703cea442_z.jpg,ce06fea8-d42b-4cd3-932a-edd7b4a86344,0.296245813369751,1,person
2468082692_49ec682990_z.jpg,72f6625a-baa7-43b0-b358-141b362b3cd8,0.3228492736816406,0,car
104222040_c20f16bbc0_z.jpg,1a1243a5-1820-4d8f-9b2a-dcdbd555c074,0.315737247467041,0,dog
9159634981_ea2947ff02_z.jpg,2c249d64-2f53-4b20-923d-cdc97ae81d00,0.32677292823791504,1,dog
2525539133_73f08a9471_z.jpg,023710ce-b163-4821-a6ca-e6345fd0fd68,0.2911803722381592,1,car
15983066535_629c335c63_z.jpg,9ef7fce7-3029-4fa7-bdf7-8a05a85fe03e,0.291593074798584,1,person
9755183855_953c4f062c_z.jpg,b93fe3b9-dcb6-4838-9dfa-23189323df16,0.2691528797149658,0,bicycle
2179537346_d695661bbc_z.jpg,cd9b6032-6c2c-4ea0-9891-110180f3f036,0.28383374214172363,0,bicycle
7163490183_0dff14b5d6_z_degraded.jpg,a7a277ee-3876-4ec3-be0e-825c531b3935,0.2591664791107178,1,person
6102395478_8c004e1142_z.jpg,ec5a671d-7def-4d14-a8e2-a18bf3e9f2f4,0.3005497455596924,0,bicycle
1511658057_17b7bac11a_z.jpg,3d2730ff-cb18-4386-a08a-d74ed62fbc7a,0.2937591075897217,1,bicycle
9478594118_5861e54c87_z.jpg,349c58a3-a186-4d9e-b6b4-547bfe313f1c,0.3081040382385254,1,cat
16658372825_affc436763_z.jpg,ff321f1d-626f-4faa-9766-02b70fa09360,0.23928427696228027,1,person
6141562070_11880edf2e_z.jpg,1ec479cb-6356-47e5-9863-4a6f0606f49a,0.28126072883605957,0,bicycle
9031823026_3e55960d76_z_degraded.jpg,fde09ea0-964e-4376-8e8e-06d21f34184f,0.2604660987854004,0,dog
296513213_9681371ed9_z.jpg,07efe7d0-49f4-4d50-8fd0-d4f270809677,0.2793128490447998,0,bicycle
2882148223_72d4df2a8e_z_degraded_degraded.jpg,691eb1bc-476d-422e-b069-094b2f27d86a,0.30141758918762207,0,bicycle
414586991_9630094229_z_degraded.jpg,d6633e10-70c2-4c52-816e-ed2105663ada,0.3600938320159912,1,bicycle
15237426722_a51d199f2f_z.jpg,638c4c24-e30b-4dea-9309-8b336901d443,0.34029531478881836,1,cat
528252616_a57e6257ff_z.jpg,f873fe42-98d4-4d53-bacb-822a036ab4bb,0.3065018653869629,1,person
234597792_a9f1e7e7a9_z.jpg,5ec5feeb-93b8-400b-89f1-33d5297b154a,0.2960660457611084,0,bicycle
20843800936_edcdd89338_z.jpg,c0bf95be-8c3e-4905-ae27-3ece0b561948,0.40850162506103516,1,dog
6816985831_893d039421_z.jpg,19deaf22-d0b5-4dac-b839-daaad16169ce,0.29003262519836426,0,bicycle
2746929519_3599d54cfb_z.jpg,5f5d240f-5dea-421d-8774-cb422b69d54d,0.31442856788635254,1,bicycle
1229448893_42c357ea12_z.jpg,4bfbc865-4e37-42d2-898e-032a95228d14,0.2744781970977783,1,bicycle
6141562070_11880edf2e_z.jpg,da8eb750-6191-4568-818a-f0126969dd67,0.288729190826416,0,bicycle
14289042367_a041af95f4_z.jpg,6d818fd9-f957-4dec-abe3-0538cc84264a,0.2798020839691162,1,bicycle
6217890759_2a6a04d1d9_z.jpg,b89ddbfe-1898-4990-ac63-c41a214b70bf,0.2924234867095947,1,person
15392489891_905432249f_z.jpg,3d7ef5fd-b786-419e-b407-f283b3d22d9f,0.2944467067718506,1,person
20843800936_edcdd89338_z.jpg,0dcd990b-948b-48a6-884d-7fbcad8516c1,0.3449687957763672,1,dog
211850545_7f670901ab_z.jpg,787f3900-9491-4dfc-8666-bec74c111449,0.2869453430175781,0,car
2882148223_72d4df2a8e_z_degraded.jpg,c195f0ef-dfce-4e9e-aae2-80db72cf35b7,0.3219583034515381,0,bicycle
15071673457_0703cea442_z.jpg,550efbdd-96f0-402b-b9d9-2c8019c32c48,0.2634243965148926,1,person
5594762666_e157f338f0_z.jpg,ed10743a-e2cf-4db6-8ee9-d194a9743a85,0.2799074649810791,1,person
5753318048_1cde42cb1f_z.jpg,2829504a-e8cf-4bdd-986f-63937f760fd4,0.35060691833496094,0,dog
15837810787_14c16de452_z.jpg,00e3a146-8f96-4124-bcd8-b2c085e9e03d,0.2746243476867676,1,cat
10921149963_027e750820_z.jpg,45276021-bacc-4a61-a678-463d5cb25281,0.27602100372314453,1,person
5763085728_cd042a4cb0_z.jpg,a1f0de2f-879b-470b-89c3-d0cc1fabbdea,0.28444743156433105,1,car
207320225_2446b6cf11_z.jpg,baa8be14-c505-4059-aba4-46b8104a3498,0.2806432247161865,1,cat
8125475_d0a1063029_z.jpg,632a6c20-b364-442e-aecd-f8db32bf30e2,0.3116137981414795,1,car
2166320847_63a04a9303_z.jpg,9a021b96-936c-4d42-aaf7-c9bf0acdfad2,0.28272151947021484,0,car
7417962302_a50fc8eb6b_z.jpg,710854d1-5496-406e-a6ae-a00eadc51c1c,0.28674960136413574,1,bicycle
2166320847_63a04a9303_z.jpg,19aae1b6-d0ab-4b87-a7ae-5149698533ed,0.2847864627838135,0,car
2370036280_507a07c953_z.jpg,e948f576-eba8-4686-92de-ce090a4920dc,0.28672003746032715,1,car
7035751851_15d745cf2c_z.jpg,36e2887a-ec57-4f6e-85a6-f121296f76e6,0.34172844886779785,1,car
5290576324_881daf8265_z_degraded_degraded.jpg,fb414290-6f06-4242-a834-da4b89c7227c,0.317335844039917,1,dog
3685504815_c15a389bd3_z.jpg,08d0deff-7df1-42b7-b300-c0cc3478b5d1,0.3196115493774414,1,bicycle
6431185703_6c72dd7b5e_z.jpg,dd939ccb-9160-4423-92d1-07b2d6f22386,0.29157185554504395,1,person
15091650494_d8a5f37637_z.jpg,00423bd9-882d-43a5-a857-c598db4bc3b8,0.27135753631591797,1,person
6062750656_89284163db_z.jpg,0104abb5-4c9e-4396-8077-3b4acddbbf62,0.31179237365722656,1,cat
5490854064_57151abb4f_z.jpg,36eaec64-b3ff-4c3a-a432-540b7205d289,0.331005334854126,0,car
1229448893_42c357ea12_z_degraded.jpg,05d9c24b-63a0-4d2c-b485-b6f73a3e7baf,0.2555501461029053,1,bicycle
258460789_c4baeb300a_z.jpg,6a7c9a50-609b-4009-8d34-26a8e62fafc7,0.29913806915283203,1,cat
8291522231_19e1414c1b_z_degraded.jpg,a7ddb313-2345-4d8b-817e-12212bc1425d,0.39384913444519043,1,bicycle
5466970559_0f7b06bcd6_z.jpg,495309e7-62c1-4149-af6a-32e2288d345b,0.28939080238342285,1,car
2177230709_086e9d23d8_z.jpg,e4e597eb-9267-4f1f-8d87-f52d845cb751,0.28771305084228516,1,cat
4226351112_a6f67d031e_z.jpg,388983e4-0cca-4816-a439-b6116bb48fc5,0.2975001335144043,1,cat
11709285374_bbb0e09e4e_z.jpg,45031a4e-3fe2-42fd-afa7-2417ddf71332,0.327329158782959,0,dog
4975505027_db5864977d_z.jpg,540dbd2c-b936-4963-a437-97f26ca40642,0.3327906131744385,0,dog
4763265058_6c6dbb9abe_z.jpg,b689ed74-65ec-4d3d-97a4-53f927bd388f,0.26486849784851074,0,bicycle
892497288_b916ec820e_z.jpg,a258425b-cb7e-451c-8303-f362a43a2982,0.3584432601928711,1,person
6431153899_9ac59a36b4_z.jpg,a08792e1-4ebd-4686-bc7a-6176aa4405b2,0.31624531745910645,1,car
2179537346_d695661bbc_z.jpg,a2fda0f0-88c7-4a62-8ed4-303e6caf8b2e,0.25742292404174805,0,bicycle
3209962531_f75dbe4341_z.jpg,0cfaceb6-58d2-4cb5-966c-eff816150c15,0.30481958389282227,1,dog
6455179889_6db5a93bfa_z.jpg,bffac1d9-b04e-4579-a0da-36e0e16c9410,0.32859373092651367,1,cat
5575004957_c281c5de1f_z.jpg,05a10cc1-e695-40c4-9d65-f27d69a87324,0.30695438385009766,1,car
82706249_bf54b24c4e_z.jpg,a4aafd58-e846-46f1-af4b-f086cba8a46d,0.19357824325561523,1,car
6985531639_71621c1e69_z.jpg,3f19e2c3-e4dc-4854-ab5f-370229fd8708,0.3016672134399414,1,person
858829152_629399f0a4_z.jpg,ed8ad72c-d3ff-4f7a-964d-d14a8be4d00b,0.317096471786499,1,cat
1908136167_cae3414e7e_z.jpg,eb2d8f41-5cf1-4492-809a-45cd3f773674,0.2928452491760254,1,bicycle
14289042367_a041af95f4_z.jpg,9dcff4f8-d632-4ae4-be7d-798378b3e527,0.27257871627807617,1,bicycle
5021039430_0cda148fd5_z.jpg,eb657a85-5bd8-4dcc-9602-8cc07d7f2137,0.28406739234924316,1,bicycle
9549882142_c59c04bac0_z_degraded.jpg,18ea6c55-b614-4dfc-a8f3-61f497ccdd62,0.26445698738098145,1,car
15038212434_9e0e575008_z.jpg,3b119f12-cb6f-49bb-b817-e78855aadf9e,0.40209126472473145,0,car
8922688952_9cacbffe29_z.jpg,81cf5c3f-cf6f-455f-b1b9-4f84f3b74ab0,0.25165534019470215,1,person
9132297449_f27a6b1a45_z.jpg,75ec4472-e635-4437-b6c0-87be151bc143,0.4200313091278076,1,dog
892497288_b916ec820e_z.jpg,248dd5c1-d207-46c0-9a14-ffc88877ffaa,0.3421781063079834,1,person
5402229494_570e48f7f9_z.jpg,acd186a9-d179-47f5-b8af-31769aa85147,0.28264927864074707,1,bicycle
14289042367_a041af95f4_z.jpg,1e4389fa-0e5e-48f0-bd21-6785344cac05,0.2928047180175781,1,bicycle
8634899263_5ce2555806_z.jpg,15778d6d-4558-4709-b2e4-74ad978a81e7,0.2854785919189453,1,car
9755183855_953c4f062c_z.jpg,f52a4ebd-b76e-4601-86a1-4388c8000eb3,0.283994197845459,0,bicycle
7685782426_d3615820e9_z.jpg,411f4639-3fcd-495e-89c7-16541df674f1,0.2904951572418213,1,cat
738798561_2d54b53ec5_z_degraded.jpg,056ba724-9eb6-445f-8491-ed0d526e53d9,0.3057894706726074,1,person
5425389979_390e3f3881_z.jpg,a53df626-be27-4efb-9e7f-2477a4c900ba,0.31005406379699707,1,person
3679100484_a8e3044e55_z_degraded.jpg,4f3f81a1-65dc-4366-8601-74a5a3f0152e,0.3303353786468506,0,car
3604271495_1cacccec06_z.jpg,d1d588df-191f-4b06-93fb-0f0c5eb9d5dc,0.2663695812225342,0,bicycle
11709285374_bbb0e09e4e_z.jpg,c60f150b-0985-4e8d-af5c-a2cd832c634f,0.3414473533630371,0,dog
3895919953_9ba2530425_z.jpg,c666c2ae-505d-4a3b-9326-291db77f7547,0.2686195373535156,1,cat
2718097307_1fb900f17a_z.jpg,3fd7e522-7c36-4f4c-ab36-d2397b842659,0.2857182025909424,1,cat
8132134109_24eaa95e21_z.jpg,a54b6ea7-247f-445e-bf63-65f31c564701,0.25200819969177246,0,dog
15196353300_2dcb1a1948_z.jpg,7efe21a3-a703-4efe-9038-f4a23a8446a6,0.2975442409515381,1,car
2667833832_bf9ddddac5_z_degraded.jpg,d05e6bc9-e67a-4351-977e-dfeddae1f92b,0.31145334243774414,1,cat
241832541_43848dabf3_z.jpg,49214f03-140e-4561-af83-205399add36f,0.290330171585083,1,dog
15983066535_629c335c63_z.jpg,f7579d25-2d52-437d-8b1b-e242093aa042,0.26755571365356445,1,person
6835338988_c013b40c94_z.jpg,6b861277-a728-4b8f-8ee6-f945916552e1,0.2761268615722656,1,cat
4030862073_d697f506b0_z.jpg,2c0a3c5e-1591-4cfb-a892-c7e516e7f82b,0.38230323791503906,1,person
5599702283_8562638984_z.jpg,8da0ad23-a467-41ef-98a7-397959f861ad,0.2850658893585205,1,bicycle
9031823026_3e55960d76_z.jpg,1f2f4069-b210-42c5-abd6-d998184fa11c,0.2611522674560547,0,dog
8526465743_29a9320d16_z.jpg,dcbc0498-6e7e-47bc-a2fa-47ce618e9d0e,0.39842844009399414,1,cat
11132512636_ebb3a6a070_z.jpg,95e7b8e6-13f8-411f-aeea-e359a6bd8460,0.27304935455322266,1,person
7928462126_bb6f3a98bf_z.jpg,300d3af2-fa18-4c0e-965a-68450315cb17,0.28132152557373047,1,dog
8343384446_ebe3bc86ce_z.jpg,9ccafb0b-324e-4693-9ee4-804f69b84790,0.4280385971069336,1,dog
20646999908_c3400d3ef6_z.jpg,c22490ec-b84c-441c-a732-aa4b47cb8473,0.291412353515625,1,dog
241832541_43848dabf3_z.jpg,5b6cb0e2-0534-4f7e-bd65-ccec6a7811da,0.2828545570373535,1,dog
1553312291_c0cae48a37_z.jpg,b7c1d454-6857-4b7d-b3fe-6f86585a18c3,0.19370436668395996,1,bicycle
2788056049_b71f8998c7_z.jpg,5d9a9045-c2ef-45b4-8aa6-533c64b3b68e,0.33574485778808594,0,bicycle
15038212434_9e0e575008_z.jpg,a0c22353-f4c5-4a6d-8909-bfb73247c189,0.42496204376220703,0,car
4018061968_3e03b2e96f_z.jpg,e2bce7fe-23b3-4dc5-ad3e-42c3ede972aa,0.32097792625427246,1,dog
7675033952_b3caa0dd37_z_degraded.jpg,9aa1c312-aee5-44f4-b95f-f05423638aea,0.3225233554840088,1,bicycle
7664570690_6ab2f0ab5d_z.jpg,b9bab5b2-4687-474d-b5d3-08aa1abadf7d,0.31852293014526367,1,cat
16433605163_8c9393beb1_z.jpg,302ac407-9f18-4c6a-9dae-ac9cebbc4456,0.31978917121887207,1,person
8183126241_e78c7f86ba_z.jpg,95d886f7-a18a-4ac3-be64-83f76d4f66ec,0.2909731864929199,1,person
489195247_b908298ee6_z.jpg,a7bb1f74-41b5-41ae-be3f-24dad4b8ea37,0.31305384635925293,1,dog
11709285374_bbb0e09e4e_z_degraded.jpg,d4d96720-bbab-4d4a-9d85-79cd4eb84185,0.3036689758300781,0,dog
8031274301_1d9bc9b665_z.jpg,e46eac89-53d0-4a64-a998-de249d1b81a5,0.28554320335388184,1,person
9201197273_a98cb719f5_z.jpg,0f249d18-83d3-4bbf-a921-7e58d2444027,0.3120288848876953,1,dog
8032610600_1dd81d41a4_z_degraded.jpg,e1600f29-c206-4eba-94ea-06a3b2177a7c,0.2826673984527588,1,car
8132134109_24eaa95e21_z.jpg,fb9d1fa1-c4b5-47eb-8acd-29c07de18c6c,0.2677443027496338,0,dog
6499183869_45bb8908c3_z_degraded.jpg,498a069c-ed92-49af-a5f2-abc781253bf9,0.26413798332214355,1,person
19299023856_077e45c472_z.jpg,03a845a1-4079-4465-91b9-51bb3da4db01,0.26686549186706543,1,car
14409775264_5b589b56b4_z.jpg,578b9693-eefb-47ec-ba9e-0a7d76107a42,0.34310173988342285,0,dog
2882148223_72d4df2a8e_z_degraded_degraded.jpg,a02dead5-8f12-463e-bb82-24918eebbaed,0.3097689151763916,0,bicycle
4991188769_8642331e2c_z.jpg,f8f126e5-c65c-4012-8991-665ce619f594,0.30179262161254883,1,cat
5540859766_5596c9c59e_z.jpg,8cc400fa-1d33-4046-8fbc-81b8b40d0449,0.3314075469970703,1,person
2918687630_5108e3e2ab_z.jpg,afd299c3-1435-43a6-98cb-9d0d69a958ca,0.2735874652862549,1,car
9372235876_d7d69f1790_z.jpg,4e9685cd-94ad-4980-a885-97ba9a3dcc88,0.3445439338684082,1,cat
3409776362_07a8bb7f17_z.jpg,2eeb46d0-cff9-46c4-acfb-7999dd1d1495,0.33192873001098633,0,person
340359612_df41037e73_z.jpg,132d9479-9dee-4d7c-9843-abe735a43b53,0.2747049331665039,1,car
15083791924_c7195faca3_z.jpg,2ff38248-ce71-49c2-9739-28f04a38ecbd,0.2771337032318115,1,person
20646999908_c3400d3ef6_z.jpg,9b29b219-8e1a-4581-9ff6-245970a41644,0.29968929290771484,1,dog
5340010485_edeaa88c83_z.jpg,48ee19d4-6ccd-475f-8d85-31a1850b563d,0.3373098373413086,1,car
204668081_9bb000df17_z.jpg,deda3c60-acce-4552-a205-6dff3a39577c,0.3573474884033203,1,dog
6455179889_6db5a93bfa_z.jpg,e08aa59e-2568-410f-ac7f-8a2a295c7841,0.3484914302825928,1,cat
8349516772_6928ba8b88_z.jpg,e370f7a2-28cc-4fe3-8990-3a467c9c04b4,0.31705403327941895,1,person
6100259603_28a9794ed5_z.jpg,a47a7cc9-5e93-4eb0-85bb-f759fe9604ad,0.30645084381103516,1,cat
2433290346_8482cac895_z.jpg,3b973fa8-3c22-4fcc-a57c-ff02e64e5b67,0.26904916763305664,0,car
7928462126_bb6f3a98bf_z.jpg,5a3093c5-e4c6-4a7a-aac5-7cf12d7998ba,0.2831873893737793,1,dog
3409776362_07a8bb7f17_z.jpg,31298a31-3997-4b88-9927-d3b03577c373,0.35295605659484863,0,person
2784964324_0b0373fd24_z.jpg,214f0756-a01f-4609-8ac2-040d2a89d147,0.3666715621948242,1,bicycle
5336089950_d2f4618519_z.jpg,a1fe5232-de14-4565-9f6e-b0926ada5ae9,0.24765849113464355,0,car
15235483580_08696e0988_z.jpg,77e0a3e7-e0f9-4877-8a2e-b8e7a6ae8e41,0.28778862953186035,0,bicycle
15333662010_2f428f7e2f_z_degraded.jpg,28a08bfb-fcb0-47c8-8d10-bc77f2f896d7,0.33694982528686523,0,bicycle
2768961204_712996d2bd_z.jpg,665b4bbc-98e3-4f17-9501-6a0f53d42b95,0.23171591758728027,1,person
3499391979_76c0c01a3c_z_degraded_degraded.jpg,b1fd3d4a-7ad3-4391-8425-ceeb14ff70f3,0.2813684940338135,1,car
